1.006,-0.0005,-0.0003,-0.0037,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.014,-0.0009,-0.0008,-0.0010,0.51,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.021,-0.0009,-0.0010,-0.0039,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
1.029,-0.0000,0.0001,0.0003,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.038,-0.0006,-0.0002,-0.0024,0.51,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.046,-0.0000,-0.0001,0.0003,0.51,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.054,0.0002,0.0003,-0.0015,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.062,0.0002,-0.0000,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.070,-0.0009,0.0013,-0.0015,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.079,0.0004,0.0002,-0.0037,0.50,0.14,0.61,0.09,0.44,0.10,0.60,0.14
1.087,0.0001,0.0007,-0.0012,0.50,0.15,0.61,0.09,0.44,0.10,0.59,0.14
1.095,-0.0002,0.0012,0.0002,0.51,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.103,-0.0004,0.0013,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.111,0.0009,0.0003,-0.0020,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.120,-0.0001,-0.0009,-0.0015,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.128,0.0002,0.0015,-0.0012,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.136,0.0005,-0.0011,-0.0015,0.50,0.14,0.61,0.10,0.44,0.10,0.59,0.14
1.144,-0.0002,0.0009,-0.0015,0.50,0.14,0.60,0.09,0.44,0.10,0.60,0.14
1.152,0.0013,0.0024,-0.0022,0.50,0.14,0.61,0.10,0.45,0.10,0.59,0.14
1.161,-0.0006,0.0014,-0.0005,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.169,-0.0009,0.0003,-0.0024,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.14
1.177,-0.0011,-0.0004,-0.0012,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.185,-0.0002,0.0009,-0.0012,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.14
1.193,-0.0016,0.0012,-0.0022,0.50,0.14,0.60,0.09,0.45,0.10,0.59,0.14
1.201,-0.0002,0.0009,-0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.210,0.0005,0.0013,-0.0012,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.218,0.0002,0.0010,-0.0012,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.226,-0.0004,0.0018,-0.0020,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.234,0.0005,0.0008,-0.0027,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.15
1.242,0.0001,0.0001,0.0010,0.50,0.14,0.61,0.09,0.44,0.10,0.59,0.14
1.251,-0.0013,0.0005,-0.0007,0.50,0.14,0.60,0.09,0.44,0.10,0.59,0.15
