1.006,-0.0005,0.0004,0.0022,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.013,0.0001,0.0006,0.0030,0.44,0.37,0.48,0.10,0.36,0.10,0.48,0.39
1.022,-0.0013,0.0001,0.0042,0.44,0.37,0.48,0.10,0.37,0.10,0.47,0.39
1.030,0.0011,0.0026,0.0005,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.038,-0.0002,0.0013,0.0037,0.44,0.37,0.48,0.10,0.37,0.10,0.48,0.39
1.046,0.0017,0.0011,0.0015,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.054,-0.0009,-0.0006,0.0025,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.062,0.0000,-0.0007,-0.0005,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.071,0.0007,0.0028,0.0025,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.079,-0.0006,0.0018,0.0018,0.44,0.37,0.48,0.10,0.37,0.10,0.48,0.39
1.087,-0.0017,0.0006,0.0057,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.095,0.0004,0.0010,-0.0005,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.103,-0.0002,0.0018,0.0032,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.111,-0.0011,0.0003,0.0015,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.120,0.0006,0.0013,0.0015,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.128,0.0000,-0.0004,0.0015,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.136,0.0002,0.0001,0.0020,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.144,0.0004,0.0012,0.0008,0.44,0.37,0.48,0.09,0.37,0.10,0.47,0.39
1.153,-0.0004,0.0010,0.0030,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.161,-0.0007,0.0021,0.0010,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.169,0.0009,-0.0004,0.0032,0.44,0.37,0.48,0.09,0.36,0.10,0.48,0.39
1.177,-0.0000,0.0004,0.0015,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
1.185,-0.0001,0.0012,0.0022,0.44,0.37,0.48,0.09,0.37,0.10,0.48,0.39
