1.007,-0.0017,0.0007,0.0025,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.015,-0.0014,0.0015,0.0003,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.023,-0.0018,0.0019,0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.031,-0.0024,0.0009,-0.0002,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.040,-0.0017,0.0002,0.0003,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.048,-0.0012,0.0014,0.0023,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.056,-0.0012,0.0002,0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.064,-0.0004,0.0008,-0.0017,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.073,-0.0008,0.0008,0.0000,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.081,-0.0004,0.0003,0.0015,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.089,-0.0001,-0.0002,0.0015,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.097,-0.0012,0.0005,-0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.105,-0.0021,0.0007,-0.0002,0.45,0.17,0.42,0.10,0.37,0.10,0.42,0.18
1.113,-0.0022,-0.0000,0.0018,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.121,-0.0014,0.0009,0.0008,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.130,0.0000,0.0006,0.0008,0.44,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.138,-0.0004,0.0016,0.0008,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.146,-0.0015,-0.0002,0.0028,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.154,-0.0017,0.0005,0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.162,-0.0002,-0.0004,0.0027,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.171,-0.0013,0.0008,-0.0007,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.179,-0.0006,0.0007,0.0010,0.45,0.17,0.42,0.10,0.37,0.10,0.42,0.18
1.187,-0.0021,0.0000,0.0033,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.195,-0.0004,-0.0011,0.0015,0.45,0.17,0.42,0.10,0.37,0.10,0.42,0.18
1.203,-0.0010,0.0014,-0.0005,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.212,-0.0017,0.0001,-0.0019,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.220,-0.0024,-0.0002,-0.0002,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.228,-0.0004,0.0003,0.0025,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.236,-0.0014,0.0014,-0.0002,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.244,-0.0019,0.0017,0.0023,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.252,-0.0006,0.0012,-0.0017,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.261,-0.0009,0.0010,0.0000,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
1.269,-0.0015,0.0006,-0.0005,0.45,0.17,0.42,0.10,0.37,0.10,0.42,0.18
1.277,-0.0004,-0.0006,0.0000,0.45,0.17,0.42,0.09,0.37,0.10,0.42,0.18
