1.007,-0.0020,-0.0012,-0.0007,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.015,-0.0011,0.0010,0.0030,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.024,-0.0004,-0.0007,-0.0002,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.033,-0.0002,-0.0003,0.0035,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.040,-0.0014,0.0003,-0.0024,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.048,-0.0016,0.0002,0.0015,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.056,-0.0020,-0.0022,0.0008,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.064,-0.0005,0.0015,-0.0012,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.073,-0.0009,-0.0008,0.0003,0.66,0.10,0.11,0.09,0.54,0.14,0.11,0.10
1.081,-0.0018,-0.0016,0.0010,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.089,-0.0028,-0.0005,0.0003,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.097,-0.0004,-0.0009,0.0022,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.105,-0.0012,-0.0009,-0.0019,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.114,-0.0018,-0.0002,0.0015,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.122,-0.0015,0.0009,-0.0002,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.130,-0.0063,-0.0018,0.0008,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.138,-0.0088,0.0005,-0.0012,0.65,0.11,0.11,0.10,0.54,0.12,0.11,0.10
1.146,-0.0085,0.0037,-0.0008,0.65,0.10,0.11,0.10,0.54,0.12,0.12,0.10
1.155,-0.0084,0.0031,-0.0047,0.65,0.11,0.11,0.10,0.54,0.12,0.12,0.10
1.163,-0.0050,0.0027,-0.0029,0.65,0.10,0.11,0.10,0.54,0.12,0.12,0.10
1.171,-0.0040,0.0007,-0.0016,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.179,0.0000,0.0008,-0.0002,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.187,-0.0026,-0.0003,-0.0014,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.196,-0.0018,-0.0003,0.0001,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.204,-0.0020,0.0001,0.0005,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.212,-0.0020,-0.0013,0.0010,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.220,-0.0016,-0.0007,-0.0009,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.228,-0.0022,0.0005,-0.0004,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.237,-0.0015,0.0006,-0.0007,0.65,0.11,0.11,0.10,0.54,0.14,0.11,0.10
1.245,-0.0011,0.0005,0.0025,0.66,0.11,0.11,0.09,0.54,0.14,0.11,0.10
1.253,-0.0027,0.0007,-0.0012,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.261,-0.0014,-0.0012,-0.0002,0.65,0.11,0.11,0.09,0.54,0.13,0.11,0.10
1.269,-0.0027,0.0003,-0.0007,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.277,-0.0019,-0.0009,0.0018,0.65,0.11,0.11,0.10,0.54,0.14,0.11,0.10
1.285,-0.0000,0.0001,-0.0002,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.294,-0.0002,0.0002,0.0008,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.302,-0.0001,-0.0007,0.0003,0.65,0.10,0.11,0.09,0.54,0.13,0.11,0.10
1.310,-0.0007,-0.0003,-0.0002,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.318,-0.0020,-0.0001,0.0003,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.327,-0.0027,0.0002,-0.0009,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
1.335,-0.0013,0.0005,-0.0007,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
1.343,-0.0005,0.0005,-0.0002,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.351,-0.0024,0.0009,-0.0014,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.359,-0.0029,-0.0001,0.0008,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.368,-0.0000,-0.0005,-0.0002,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.376,-0.0015,-0.0001,-0.0012,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.384,-0.0005,-0.0012,-0.0002,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.392,-0.0018,-0.0005,-0.0017,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.400,-0.0009,-0.0005,-0.0017,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.408,-0.0009,-0.0008,-0.0012,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.417,-0.0023,0.0016,0.0011,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.425,-0.0024,-0.0001,-0.0004,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.433,-0.0009,0.0000,0.0010,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.441,-0.0011,-0.0001,0.0005,0.65,0.10,0.11,0.09,0.54,0.13,0.11,0.10
1.449,-0.0018,-0.0003,0.0023,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.458,-0.0017,-0.0002,-0.0027,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.466,-0.0013,-0.0001,-0.0004,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.474,-0.0007,-0.0009,0.0010,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.482,-0.0016,0.0018,0.0010,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.490,-0.0002,-0.0009,-0.0012,0.66,0.11,0.11,0.09,0.54,0.13,0.11,0.10
1.498,-0.0002,-0.0006,0.0017,0.66,0.10,0.11,0.09,0.54,0.13,0.11,0.10
1.507,-0.0020,-0.0020,-0.0015,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.515,-0.0016,0.0006,0.0038,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.523,-0.0015,0.0005,-0.0024,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.531,-0.0012,0.0002,0.0013,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.539,0.0000,0.0000,0.0005,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.548,0.0015,-0.0014,0.0034,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.556,-0.0024,-0.0009,0.0003,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.564,-0.0018,-0.0017,0.0003,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.572,-0.0021,-0.0004,-0.0022,0.66,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.580,-0.0016,-0.0009,0.0018,0.66,0.11,0.11,0.09,0.54,0.13,0.11,0.10
1.588,-0.0020,-0.0020,0.0008,0.66,0.11,0.11,0.10,0.54,0.14,0.11,0.10
1.597,-0.0018,-0.0007,0.0023,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.605,-0.0000,-0.0020,-0.0012,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.613,-0.0013,-0.0000,0.0023,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.621,-0.0008,-0.0001,-0.0017,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.629,-0.0017,-0.0005,0.0010,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.638,-0.0013,-0.0012,-0.0012,0.66,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.646,-0.0005,-0.0008,0.0015,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.654,-0.0026,-0.0016,0.0015,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
1.662,0.0004,-0.0011,0.0032,0.65,0.10,0.11,0.10,0.54,0.13,0.11,0.10
1.670,-0.0015,-0.0007,-0.0014,0.65,0.11,0.11,0.10,0.54,0.13,0.11,0.10
