1.006,0.0009,-0.0010,-0.0000,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.014,0.0002,-0.0012,-0.0017,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.022,-0.0002,-0.0025,-0.0010,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.030,0.0015,-0.0014,0.0015,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.039,0.0009,-0.0024,-0.0035,0.54,0.10,0.43,0.10,0.49,0.16,0.42,0.10
1.047,0.0007,0.0001,0.0010,0.54,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.055,0.0003,-0.0015,-0.0000,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.063,0.0022,-0.0020,0.0022,0.54,0.10,0.44,0.10,0.49,0.16,0.42,0.10
1.071,0.0002,-0.0029,-0.0022,0.54,0.10,0.43,0.10,0.49,0.16,0.42,0.10
1.080,0.0019,-0.0012,0.0012,0.53,0.10,0.44,0.10,0.49,0.15,0.43,0.10
1.088,0.0018,-0.0016,-0.0000,0.53,0.10,0.44,0.10,0.49,0.16,0.43,0.10
1.096,0.0004,-0.0021,0.0000,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.104,0.0008,-0.0022,-0.0013,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.112,0.0007,-0.0014,0.0005,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.121,0.0007,-0.0007,0.0010,0.54,0.10,0.43,0.10,0.49,0.16,0.42,0.10
1.129,-0.0002,-0.0020,0.0015,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.137,0.0018,-0.0028,-0.0020,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.145,0.0015,-0.0020,-0.0005,0.53,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.153,-0.0004,-0.0008,-0.0012,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.162,0.0024,-0.0012,-0.0013,0.54,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.170,0.0002,-0.0004,-0.0022,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.178,-0.0000,-0.0010,0.0002,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.186,0.0009,-0.0005,0.0020,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.194,0.0020,-0.0022,-0.0023,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.202,0.0003,-0.0024,-0.0007,0.54,0.10,0.44,0.10,0.49,0.15,0.43,0.10
1.211,0.0002,-0.0021,0.0007,0.54,0.10,0.44,0.10,0.49,0.16,0.43,0.10
1.219,0.0005,0.0007,-0.0007,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.227,0.0006,-0.0017,0.0027,0.54,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.235,0.0011,-0.0026,-0.0003,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.243,0.0005,-0.0021,-0.0005,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.252,0.0000,-0.0021,-0.0025,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.260,0.0002,-0.0009,0.0002,0.54,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.268,0.0020,-0.0030,-0.0020,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.276,0.0011,-0.0014,-0.0013,0.54,0.10,0.43,0.10,0.49,0.16,0.42,0.10
1.284,0.0012,-0.0021,-0.0015,0.54,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.293,0.0004,-0.0023,0.0012,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.301,0.0007,-0.0017,-0.0042,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.310,0.0028,-0.0017,0.0009,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.317,0.0009,-0.0015,-0.0012,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.325,0.0016,-0.0010,-0.0005,0.54,0.10,0.43,0.10,0.49,0.15,0.42,0.10
1.334,0.0011,-0.0017,-0.0000,0.54,0.10,0.43,0.10,0.49,0.15,0.43,0.10
1.343,0.0007,-0.0014,-0.0013,0.54,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.351,0.0016,-0.0028,-0.0018,0.53,0.10,0.43,0.10,0.49,0.16,0.43,0.10
1.359,0.0002,-0.0009,-0.0003,0.54,0.10,0.43,0.10,0.49,0.15,0.43,0.10
