1.007,-0.0024,0.0012,0.0038,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.11
1.015,-0.0014,-0.0004,0.0005,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.024,-0.0029,-0.0017,0.0013,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.032,-0.0011,0.0005,0.0020,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.11
1.040,-0.0014,-0.0004,-0.0024,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.048,0.0003,-0.0002,-0.0007,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.056,-0.0000,0.0000,0.0030,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.11
1.065,-0.0012,-0.0006,0.0008,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.073,-0.0017,0.0003,0.0023,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.081,-0.0003,0.0002,0.0035,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.089,-0.0003,0.0010,0.0025,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.097,-0.0003,-0.0006,0.0002,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.105,-0.0003,0.0010,-0.0002,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.111,-0.0000,0.0012,-0.0005,0.70,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.119,-0.0009,-0.0005,-0.0015,0.70,0.11,0.13,0.09,0.57,0.14,0.13,0.10
1.126,0.0004,0.0001,0.0037,0.70,0.11,0.13,0.09,0.57,0.14,0.13,0.11
1.134,-0.0009,0.0011,-0.0002,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.11
1.142,0.0008,-0.0006,0.0012,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.150,-0.0018,-0.0004,-0.0017,0.69,0.11,0.13,0.09,0.57,0.14,0.13,0.11
1.159,-0.0003,-0.0000,0.0017,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.11
1.167,-0.0009,0.0003,0.0000,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.175,0.0001,-0.0005,0.0010,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
1.183,-0.0009,0.0012,-0.0010,0.69,0.11,0.13,0.10,0.57,0.14,0.13,0.10
