1.007,0.0006,-0.0000,-0.0008,0.52,0.10,0.43,0.10,0.47,0.16,0.42,0.10
1.015,0.0002,-0.0016,0.0005,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.023,0.0000,0.0007,-0.0002,0.52,0.11,0.43,0.10,0.48,0.16,0.42,0.10
1.031,-0.0003,-0.0011,-0.0010,0.52,0.10,0.43,0.10,0.47,0.16,0.42,0.10
1.039,0.0009,0.0003,-0.0020,0.53,0.10,0.43,0.09,0.48,0.16,0.42,0.10
1.048,0.0016,-0.0007,0.0014,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.056,-0.0009,0.0001,-0.0022,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.064,0.0011,-0.0008,-0.0000,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.072,-0.0002,-0.0013,-0.0012,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.080,-0.0004,-0.0001,-0.0010,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.088,0.0024,-0.0005,-0.0010,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.097,0.0003,0.0002,-0.0007,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.105,-0.0004,-0.0007,-0.0022,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.113,0.0004,0.0001,0.0032,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.121,0.0016,-0.0008,-0.0047,0.53,0.10,0.43,0.09,0.48,0.16,0.42,0.10
1.129,0.0004,-0.0019,-0.0010,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.138,0.0007,-0.0009,-0.0025,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.146,-0.0004,-0.0016,0.0005,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.154,0.0005,-0.0002,-0.0037,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.162,0.0015,-0.0013,-0.0003,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.170,0.0014,-0.0008,-0.0015,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.179,0.0011,-0.0005,-0.0018,0.52,0.10,0.43,0.10,0.48,0.15,0.42,0.10
1.187,0.0020,-0.0000,-0.0045,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.195,0.0004,0.0011,0.0005,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.203,0.0005,-0.0012,-0.0032,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.211,0.0009,-0.0006,-0.0005,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.220,0.0020,0.0008,-0.0035,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.228,0.0024,-0.0001,-0.0003,0.52,0.10,0.44,0.10,0.48,0.16,0.42,0.10
1.236,0.0011,-0.0008,-0.0020,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.244,0.0013,-0.0006,-0.0015,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.252,0.0012,-0.0017,-0.0035,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.260,0.0007,-0.0000,0.0020,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.269,0.0002,0.0010,-0.0025,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.277,0.0005,-0.0019,-0.0020,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.285,0.0007,-0.0024,-0.0015,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.293,0.0002,-0.0011,-0.0002,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.301,-0.0004,-0.0010,-0.0005,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.309,0.0005,-0.0012,0.0010,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.318,0.0007,0.0015,-0.0020,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.326,0.0013,-0.0009,-0.0027,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.334,0.0013,-0.0002,-0.0015,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.342,0.0015,0.0008,-0.0000,0.52,0.10,0.44,0.10,0.48,0.16,0.42,0.10
1.351,0.0022,-0.0006,-0.0015,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.359,-0.0002,0.0008,-0.0005,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.367,-0.0004,-0.0004,-0.0010,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.375,0.0016,-0.0005,-0.0005,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.383,0.0015,-0.0005,-0.0040,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.391,0.0013,0.0004,-0.0000,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.400,0.0011,-0.0019,-0.0003,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.408,0.0011,-0.0006,-0.0010,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.416,0.0000,-0.0017,0.0012,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.424,0.0021,-0.0003,-0.0020,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.432,0.0005,-0.0004,-0.0013,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.441,0.0005,-0.0005,-0.0017,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.450,0.0000,-0.0009,-0.0020,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.458,0.0009,-0.0010,-0.0003,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.466,0.0019,-0.0010,0.0002,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.473,0.0005,-0.0002,-0.0022,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.482,0.0002,-0.0003,0.0015,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.491,0.0018,-0.0010,-0.0003,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.499,0.0013,-0.0018,-0.0015,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.507,0.0000,0.0004,-0.0022,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.514,0.0022,0.0004,-0.0015,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.522,0.0012,0.0005,-0.0022,0.52,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.531,0.0015,-0.0015,-0.0008,0.53,0.11,0.43,0.10,0.48,0.16,0.42,0.10
1.540,0.0020,-0.0005,-0.0040,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.547,0.0007,0.0000,0.0012,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.555,0.0014,0.0010,-0.0052,0.52,0.10,0.43,0.10,0.47,0.16,0.42,0.10
1.564,0.0009,-0.0007,0.0034,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.573,0.0020,0.0011,-0.0032,0.53,0.10,0.43,0.10,0.48,0.16,0.42,0.10
1.581,-0.0068,-0.0032,-0.0044,0.52,0.10,0.43,0.10,0.48,0.15,0.42,0.10
1.589,-0.0122,-0.0015,-0.0049,0.52,0.10,0.43,0.10,0.48,0.15,0.43,0.10
1.596,-0.0158,-0.0028,-0.0052,0.52,0.11,0.43,0.10,0.48,0.14,0.42,0.10
1.604,-0.0111,-0.0021,-0.0084,0.52,0.09,0.43,0.10,0.48,0.13,0.43,0.10
1.613,-0.0079,0.0000,-0.0042,0.52,0.12,0.43,0.10,0.48,0.14,0.43,0.10
1.621,-0.0040,0.0003,-0.0068,0.52,0.09,0.43,0.10,0.48,0.15,0.42,0.10
1.629,-0.0022,0.0022,-0.0034,0.52,0.11,0.43,0.10,0.48,0.15,0.42,0.10
1.637,-0.0017,0.0007,-0.0046,0.52,0.09,0.43,0.10,0.48,0.15,0.42,0.10
1.645,0.0012,-0.0003,-0.0017,0.52,0.12,0.43,0.10,0.48,0.16,0.42,0.10
1.654,0.0010,-0.0005,-0.0035,0.52,0.09,0.43,0.10,0.48,0.16,0.42,0.10
1.662,0.0010,-0.0007,-0.0003,0.52,0.12,0.43,0.10,0.47,0.16,0.42,0.10
1.670,-0.0042,-0.0003,-0.0056,0.52,0.09,0.43,0.10,0.48,0.16,0.42,0.10
1.678,-0.0186,-0.0027,-0.0029,0.52,0.11,0.43,0.10,0.48,0.14,0.42,0.10
1.686,-0.0386,-0.0187,-0.0052,0.52,0.08,0.43,0.10,0.48,0.12,0.43,0.10
1.695,-0.0509,-0.0268,-0.0050,0.52,0.12,0.42,0.10,0.49,0.10,0.45,0.10
