1.008,0.0019,-0.0001,-0.0003,0.12,0.10,0.65,0.27,0.12,0.26,0.64,0.11
1.017,0.0004,0.0013,-0.0025,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.025,0.0017,-0.0009,-0.0028,0.12,0.11,0.65,0.26,0.11,0.26,0.65,0.10
1.033,0.0004,0.0006,-0.0037,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.11
1.041,-0.0003,-0.0011,0.0002,0.13,0.11,0.65,0.26,0.12,0.27,0.64,0.10
1.049,0.0007,-0.0025,-0.0025,0.12,0.11,0.65,0.26,0.11,0.26,0.65,0.10
1.058,0.0014,-0.0019,-0.0010,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.066,0.0009,-0.0016,-0.0025,0.12,0.11,0.66,0.26,0.12,0.26,0.64,0.10
1.074,0.0009,-0.0008,-0.0030,0.13,0.11,0.65,0.26,0.11,0.26,0.65,0.11
1.082,0.0018,-0.0005,-0.0023,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.090,-0.0000,-0.0005,0.0002,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.11
1.098,0.0007,0.0002,-0.0013,0.12,0.11,0.66,0.27,0.11,0.26,0.65,0.11
1.104,0.0019,-0.0005,-0.0015,0.12,0.11,0.65,0.26,0.12,0.27,0.65,0.10
1.112,0.0008,-0.0017,-0.0025,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.119,0.0006,0.0005,-0.0013,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.127,0.0010,0.0006,-0.0003,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.135,0.0015,-0.0003,-0.0008,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.144,0.0019,0.0008,-0.0008,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.152,0.0015,-0.0003,-0.0025,0.13,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.160,0.0030,0.0009,0.0004,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.10
1.168,0.0002,0.0008,-0.0005,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.176,-0.0001,-0.0003,-0.0007,0.12,0.11,0.66,0.27,0.12,0.26,0.65,0.11
1.185,-0.0005,-0.0013,-0.0010,0.12,0.11,0.65,0.26,0.12,0.26,0.64,0.11
1.193,0.0008,-0.0015,-0.0005,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.10
1.201,0.0014,-0.0015,-0.0015,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.11
1.209,0.0009,-0.0002,-0.0003,0.13,0.11,0.65,0.27,0.12,0.26,0.65,0.10
1.217,-0.0011,0.0004,-0.0007,0.12,0.11,0.65,0.27,0.12,0.27,0.65,0.10
1.226,-0.0003,-0.0001,-0.0013,0.12,0.11,0.65,0.27,0.12,0.26,0.65,0.11
1.234,0.0026,-0.0015,-0.0018,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.242,-0.0001,-0.0008,-0.0025,0.12,0.11,0.65,0.27,0.11,0.26,0.65,0.10
1.250,-0.0013,0.0000,-0.0025,0.12,0.11,0.65,0.26,0.11,0.26,0.64,0.11
1.258,0.0002,0.0005,-0.0003,0.13,0.11,0.65,0.26,0.11,0.26,0.65,0.11
1.267,0.0002,-0.0014,0.0015,0.12,0.11,0.65,0.26,0.12,0.26,0.64,0.11
1.275,-0.0007,-0.0006,-0.0012,0.12,0.11,0.66,0.27,0.11,0.26,0.65,0.10
1.283,0.0015,-0.0009,-0.0020,0.12,0.11,0.65,0.26,0.12,0.26,0.65,0.11
1.291,0.0010,-0.0024,0.0002,0.13,0.11,0.65,0.26,0.12,0.27,0.65,0.11
1.299,0.0015,-0.0016,-0.0023,0.13,0.11,0.65,0.26,0.12,0.26,0.64,0.10
1.307,-0.0006,-0.0015,-0.0022,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.315,0.0002,0.0002,-0.0030,0.12,0.11,0.66,0.26,0.11,0.26,0.65,0.11
1.324,0.0026,-0.0018,0.0024,0.12,0.11,0.65,0.26,0.11,0.26,0.65,0.11
1.332,-0.0003,0.0002,-0.0030,0.13,0.11,0.65,0.26,0.11,0.26,0.65,0.10
1.340,0.0001,-0.0013,0.0005,0.13,0.11,0.65,0.27,0.12,0.26,0.64,0.10
1.348,0.0004,-0.0007,-0.0010,0.12,0.11,0.65,0.27,0.12,0.26,0.64,0.11
1.356,0.0013,0.0013,0.0002,0.12,0.11,0.66,0.27,0.11,0.26,0.65,0.11
1.365,0.0006,-0.0005,-0.0030,0.13,0.11,0.65,0.26,0.12,0.27,0.65,0.10
