36.655,-0.9818,0.0293,1.3044,0.57,0.39,1.28,0.24,0.11,0.10,0.32,1.00
36.663,-1.0204,0.0616,1.2974,0.55,0.43,1.30,0.27,0.11,0.11,0.33,1.03
36.672,-1.0485,0.0637,1.2560,0.53,0.44,1.31,0.31,0.11,0.10,0.33,1.02
36.680,-1.0970,0.0331,1.2245,0.54,0.47,1.30,0.34,0.11,0.10,0.35,1.07
36.689,-1.1236,0.0354,1.2011,0.56,0.45,1.28,0.37,0.11,0.10,0.36,1.08
36.696,-1.1273,0.0568,1.2067,0.55,0.45,1.28,0.39,0.11,0.10,0.36,1.10
36.704,-1.1300,0.0659,1.1896,0.54,0.45,1.29,0.39,0.11,0.10,0.36,1.10
36.712,-1.1278,0.0644,1.1686,0.53,0.49,1.28,0.40,0.11,0.10,0.36,1.11
36.721,-1.1054,0.0176,1.1500,0.54,0.42,1.27,0.40,0.11,0.10,0.36,1.09
36.729,-1.1074,-0.0373,1.1228,0.57,0.44,1.24,0.39,0.11,0.10,0.37,1.07
36.737,-1.1090,-0.0639,1.1197,0.60,0.42,1.22,0.40,0.10,0.10,0.39,1.09
36.745,-1.1004,-0.0786,1.1244,0.62,0.44,1.20,0.40,0.11,0.11,0.40,1.10
36.753,-1.0853,-0.0750,1.1602,0.63,0.45,1.19,0.39,0.11,0.10,0.40,1.10
36.761,-1.0647,-0.0579,1.1844,0.62,0.45,1.20,0.39,0.10,0.10,0.39,1.05
36.770,-1.0421,-0.0378,1.2195,0.61,0.44,1.21,0.38,0.11,0.11,0.38,1.06
36.778,-1.0278,-0.0474,1.2493,0.59,0.45,1.23,0.37,0.10,0.11,0.37,1.07
36.786,-0.9976,-0.0619,1.2589,0.59,0.42,1.22,0.36,0.11,0.10,0.37,1.01
36.794,-0.9474,-0.0762,1.2568,0.60,0.46,1.21,0.34,0.10,0.10,0.37,1.01
36.803,-0.8481,-0.1488,1.1711,0.61,0.37,1.19,0.29,0.10,0.10,0.37,0.94
36.812,-0.7816,-0.1780,1.1117,0.66,0.39,1.11,0.22,0.11,0.11,0.39,0.91
36.819,-0.7231,-0.1656,1.0855,0.67,0.41,1.09,0.19,0.10,0.11,0.39,0.89
36.827,-0.6549,-0.1417,1.0767,0.65,0.32,1.09,0.14,0.10,0.10,0.38,0.86
36.835,-0.5729,-0.1499,1.0732,0.63,0.34,1.05,0.10,0.11,0.10,0.37,0.75
36.843,-0.5099,-0.1734,1.0912,0.60,0.36,1.02,0.10,0.11,0.11,0.38,0.73
36.852,-0.4411,-0.2029,1.1176,0.57,0.27,0.96,0.10,0.10,0.10,0.39,0.63
36.860,-0.4092,-0.2104,1.1513,0.55,0.28,0.93,0.10,0.11,0.11,0.40,0.55
36.868,-0.3812,-0.2184,1.1977,0.53,0.28,0.92,0.10,0.10,0.11,0.41,0.57
36.876,-0.3636,-0.2171,1.2412,0.51,0.23,0.92,0.10,0.11,0.10,0.40,0.51
36.885,-0.3223,-0.2067,1.2428,0.50,0.27,0.91,0.10,0.11,0.11,0.40,0.51
36.894,-0.2424,-0.2232,1.1907,0.45,0.22,0.88,0.10,0.10,0.10,0.41,0.43
36.901,-0.1553,-0.2349,1.1450,0.42,0.19,0.83,0.10,0.11,0.10,0.42,0.35
36.909,-0.0795,-0.2287,1.1225,0.38,0.17,0.77,0.10,0.11,0.11,0.46,0.25
36.917,-0.0272,-0.2230,1.1301,0.32,0.15,0.73,0.10,0.11,0.10,0.47,0.21
36.925,0.0180,-0.2275,1.1379,0.30,0.14,0.71,0.10,0.11,0.10,0.48,0.10
36.933,0.0475,-0.2172,1.1512,0.27,0.14,0.71,0.10,0.11,0.10,0.52,0.12
36.939,0.0585,-0.2092,1.1599,0.27,0.11,0.73,0.10,0.11,0.11,0.52,0.06
36.947,0.0878,-0.2099,1.1545,0.26,0.16,0.73,0.10,0.10,0.11,0.51,0.16
36.954,0.1020,-0.1855,1.1543,0.29,0.08,0.77,0.10,0.10,0.15,0.53,0.08
36.962,0.1122,-0.1468,1.1629,0.28,0.15,0.80,0.10,0.11,0.18,0.53,0.09
36.970,0.1385,-0.1345,1.2215,0.26,0.11,0.83,0.10,0.10,0.20,0.52,0.10
36.979,0.1207,-0.1790,1.3169,0.28,0.14,0.86,0.10,0.11,0.22,0.52,0.11
36.987,0.1037,-0.1729,1.4402,0.27,0.11,0.86,0.11,0.11,0.21,0.51,0.07
36.995,0.1302,-0.1191,1.5217,0.25,0.11,0.88,0.11,0.11,0.20,0.49,0.11
37.003,0.1777,-0.0394,1.5600,0.24,0.11,0.94,0.10,0.11,0.22,0.46,0.10
37.011,0.2267,0.0123,1.5297,0.22,0.12,1.01,0.10,0.10,0.27,0.45,0.09
37.019,0.2837,0.0330,1.4455,0.23,0.14,1.07,0.10,0.11,0.36,0.47,0.12
37.025,0.3236,0.0461,1.3736,0.28,0.14,1.11,0.10,0.11,0.44,0.50,0.11
37.033,0.3776,0.0850,1.2809,0.30,0.13,1.17,0.10,0.10,0.51,0.53,0.13
37.040,0.4225,0.1250,1.1835,0.32,0.12,1.22,0.10,0.11,0.58,0.56,0.08
37.048,0.4512,0.1626,1.0993,0.28,0.17,1.23,0.10,0.10,0.61,0.59,0.16
37.056,0.4624,0.2248,1.0231,0.24,0.15,1.23,0.10,0.11,0.62,0.61,0.08
37.064,0.4902,0.3137,0.9771,0.21,0.21,1.25,0.10,0.11,0.63,0.61,0.14
37.070,0.4965,0.3839,0.9475,0.16,0.16,1.29,0.10,0.11,0.65,0.60,0.11
37.078,0.4832,0.4670,0.9111,0.11,0.20,1.32,0.10,0.11,0.66,0.59,0.15
37.085,0.4703,0.5429,0.8961,0.09,0.15,1.38,0.10,0.11,0.69,0.58,0.13
37.093,0.4846,0.6012,0.8894,0.10,0.13,1.45,0.10,0.10,0.72,0.57,0.10
37.101,0.4375,0.7151,0.9201,0.09,0.12,1.53,0.10,0.13,0.75,0.59,0.07
37.110,0.4416,0.8015,0.9042,0.09,0.08,1.54,0.10,0.23,0.68,0.57,0.11
37.118,0.4700,0.8592,0.8449,0.10,0.14,1.59,0.11,0.27,0.69,0.56,0.08
37.126,0.4962,0.9001,0.7526,0.09,0.09,1.62,0.10,0.29,0.73,0.57,0.07
37.134,0.5254,0.9398,0.6679,0.09,0.13,1.65,0.10,0.28,0.78,0.59,0.13
37.142,0.5400,0.9743,0.5814,0.10,0.13,1.67,0.11,0.29,0.81,0.59,0.08
37.151,0.5318,1.0024,0.5021,0.09,0.09,1.67,0.10,0.31,0.83,0.60,0.09
37.159,0.5125,1.0270,0.4505,0.10,0.11,1.67,0.10,0.32,0.82,0.61,0.10
37.167,0.4851,1.0497,0.4052,0.10,0.14,1.66,0.10,0.36,0.78,0.61,0.07
37.175,0.4616,1.0857,0.3632,0.10,0.11,1.64,0.10,0.39,0.76,0.61,0.07
37.183,0.4490,1.1265,0.3375,0.10,0.16,1.64,0.10,0.43,0.71,0.62,0.11
37.191,0.4428,1.1687,0.3130,0.10,0.09,1.65,0.10,0.47,0.70,0.60,0.06
37.200,0.4544,1.1872,0.3034,0.09,0.14,1.67,0.10,0.49,0.70,0.61,0.11
37.208,0.4099,1.1838,0.3304,0.09,0.10,1.67,0.10,0.50,0.71,0.61,0.09
37.216,0.3541,1.1636,0.3577,0.10,0.12,1.64,0.11,0.55,0.64,0.60,0.08
37.224,0.3073,1.1375,0.3567,0.09,0.09,1.59,0.10,0.58,0.58,0.60,0.11
37.232,0.2606,1.0952,0.3397,0.10,0.17,1.54,0.10,0.59,0.52,0.58,0.10
37.240,0.2135,1.0506,0.3144,0.10,0.09,1.47,0.10,0.60,0.46,0.58,0.06
37.249,0.1803,1.0094,0.2929,0.10,0.15,1.39,0.10,0.61,0.40,0.57,0.12
37.257,0.1625,0.9514,0.2608,0.10,0.08,1.33,0.10,0.59,0.37,0.56,0.10
37.265,0.1187,0.8986,0.2508,0.10,0.11,1.27,0.10,0.57,0.34,0.56,0.13
37.273,0.0723,0.8263,0.2386,0.09,0.11,1.20,0.10,0.56,0.27,0.55,0.07
37.281,0.0253,0.7482,0.2270,0.09,0.13,1.12,0.10,0.54,0.23,0.55,0.11
37.290,-0.0457,0.6689,0.2595,0.09,0.10,1.01,0.10,0.53,0.15,0.53,0.10
37.298,-0.1365,0.6073,0.3585,0.10,0.15,0.95,0.10,0.50,0.10,0.53,0.11
37.306,-0.2159,0.5372,0.4602,0.10,0.12,0.91,0.10,0.41,0.10,0.41,0.20
37.314,-0.2914,0.4804,0.5567,0.10,0.22,0.91,0.10,0.29,0.11,0.34,0.32
37.322,-0.3634,0.4337,0.6452,0.10,0.20,0.94,0.10,0.22,0.10,0.32,0.39
37.330,-0.4248,0.3917,0.7144,0.10,0.25,0.98,0.10,0.16,0.10,0.30,0.49
37.339,-0.4446,0.3722,0.7507,0.10,0.25,1.02,0.10,0.11,0.10,0.29,0.49
37.347,-0.4962,0.3005,0.7571,0.15,0.28,1.02,0.10,0.10,0.11,0.28,0.57
37.355,-0.5289,0.2539,0.7667,0.21,0.27,1.02,0.10,0.11,0.10,0.29,0.59
37.363,-0.5805,0.2038,0.7788,0.28,0.32,1.03,0.10,0.11,0.10,0.30,0.70
37.372,-0.6072,0.1648,0.7834,0.34,0.29,1.04,0.10,0.10,0.11,0.30,0.70
37.380,-0.6089,0.1392,0.7718,0.39,0.34,1.04,0.10,0.11,0.10,0.31,0.73
37.388,-0.5844,0.0962,0.7402,0.41,0.29,1.03,0.10,0.11,0.10,0.32,0.73
37.396,-0.5656,0.0417,0.7073,0.43,0.35,0.97,0.10,0.11,0.11,0.34,0.73
37.404,-0.5698,-0.0235,0.7202,0.45,0.29,0.93,0.10,0.11,0.11,0.35,0.67
37.412,-0.6026,-0.0979,0.7831,0.49,0.31,0.91,0.10,0.11,0.10,0.36,0.71
37.421,-0.6461,-0.1544,0.8805,0.58,0.28,0.92,0.10,0.10,0.10,0.37,0.71
37.429,-0.6720,-0.1722,1.0178,0.63,0.35,0.95,0.10,0.11,0.10,0.36,0.77
37.437,-0.6882,-0.1609,1.1572,0.64,0.35,1.00,0.10,0.10,0.10,0.34,0.80
37.445,-0.6627,-0.1452,1.2697,0.64,0.33,1.04,0.10,0.11,0.10,0.32,0.83
37.453,-0.6378,-0.1302,1.3504,0.62,0.33,1.07,0.11,0.10,0.10,0.31,0.77
37.462,-0.5935,-0.1341,1.3559,0.60,0.35,1.08,0.10,0.10,0.10,0.30,0.79
37.470,-0.5476,-0.1612,1.3186,0.58,0.30,1.05,0.10,0.11,0.11,0.31,0.74
37.478,-0.4821,-0.1861,1.2468,0.57,0.31,0.99,0.10,0.11,0.10,0.32,0.67
37.486,-0.4143,-0.1771,1.1901,0.54,0.30,0.92,0.10,0.10,0.10,0.34,0.57
37.494,-0.3575,-0.1646,1.1407,0.50,0.26,0.89,0.10,0.10,0.10,0.35,0.57
37.503,-0.3079,-0.1654,1.1233,0.45,0.21,0.84,0.11,0.11,0.11,0.36,0.45
37.511,-0.2974,-0.1998,1.1261,0.43,0.24,0.81,0.10,0.11,0.10,0.37,0.43
37.519,-0.2914,-0.2156,1.1579,0.45,0.20,0.80,0.10,0.10,0.10,0.37,0.41
37.527,-0.2761,-0.2188,1.2066,0.45,0.21,0.79,0.10,0.11,0.10,0.37,0.41
37.535,-0.2680,-0.2158,1.2889,0.44,0.25,0.79,0.10,0.11,0.11,0.36,0.42
37.544,-0.2823,-0.1925,1.3928,0.42,0.21,0.81,0.10,0.10,0.10,0.35,0.42
37.552,-0.2972,-0.1493,1.5146,0.41,0.23,0.85,0.10,0.11,0.10,0.31,0.47
37.560,-0.2926,-0.1104,1.6064,0.38,0.23,0.90,0.10,0.10,0.11,0.29,0.45
37.568,-0.2803,-0.0771,1.6782,0.35,0.21,0.95,0.11,0.10,0.10,0.26,0.42
37.576,-0.2450,-0.0564,1.7038,0.34,0.24,0.97,0.10,0.11,0.11,0.25,0.41
37.584,-0.1803,-0.0932,1.6163,0.31,0.24,0.96,0.10,0.10,0.11,0.26,0.42
37.593,-0.1300,-0.1136,1.4762,0.29,0.15,0.86,0.11,0.11,0.10,0.29,0.28
37.601,-0.0880,-0.0822,1.3828,0.27,0.20,0.80,0.10,0.10,0.11,0.31,0.26
37.609,-0.0483,-0.0431,1.3088,0.23,0.15,0.79,0.11,0.11,0.10,0.33,0.19
37.617,-0.0331,-0.0189,1.2958,0.20,0.14,0.79,0.10,0.11,0.10,0.35,0.17
37.625,-0.0229,-0.0056,1.2871,0.18,0.15,0.79,0.10,0.11,0.11,0.36,0.21
37.634,-0.0207,0.0052,1.3351,0.16,0.17,0.80,0.10,0.10,0.11,0.37,0.20
37.642,-0.0573,0.0037,1.4067,0.14,0.11,0.82,0.11,0.11,0.10,0.35,0.15
37.650,-0.0922,0.0171,1.4995,0.14,0.19,0.85,0.10,0.10,0.11,0.34,0.23
37.658,-0.1058,0.0723,1.6033,0.12,0.14,0.88,0.10,0.10,0.10,0.32,0.18
37.666,-0.1163,0.1539,1.7228,0.10,0.17,0.96,0.10,0.11,0.10,0.28,0.22
37.675,-0.1380,0.2234,1.7816,0.09,0.14,1.04,0.10,0.10,0.11,0.25,0.26
37.683,-0.1309,0.2799,1.7858,0.10,0.20,1.11,0.10,0.12,0.10,0.24,0.32
37.691,-0.0990,0.2881,1.6854,0.10,0.19,1.13,0.10,0.17,0.11,0.24,0.28
37.699,-0.0453,0.2724,1.4972,0.09,0.17,1.07,0.10,0.19,0.11,0.28,0.28
37.707,-0.0098,0.3007,1.3228,0.10,0.12,1.01,0.10,0.20,0.10,0.30,0.17
37.716,0.0115,0.3780,1.1151,0.10,0.15,0.96,0.10,0.23,0.10,0.33,0.17
37.724,-0.0190,0.4877,1.0042,0.09,0.12,0.97,0.10,0.29,0.10,0.35,0.19
37.732,-0.0597,0.5728,0.9560,0.10,0.18,1.01,0.10,0.33,0.10,0.33,0.22
37.740,-0.0985,0.5988,1.0035,0.09,0.14,1.06,0.10,0.35,0.10,0.31,0.22
37.748,-0.2112,0.5713,1.2054,0.10,0.21,1.10,0.10,0.36,0.10,0.30,0.33
37.757,-0.3486,0.5577,1.4934,0.10,0.19,1.20,0.10,0.33,0.10,0.26,0.35
37.765,-0.4174,0.5994,1.7843,0.10,0.27,1.35,0.10,0.26,0.10,0.21,0.55
37.773,-0.4438,0.6548,1.9729,0.10,0.24,1.47,0.10,0.27,0.11,0.17,0.56
37.782,-0.4827,0.7227,2.0856,0.10,0.29,1.57,0.10,0.30,0.10,0.14,0.64
37.789,-0.4952,0.7393,2.0620,0.09,0.28,1.65,0.10,0.32,0.11,0.12,0.61
37.797,-0.4858,0.7005,1.9077,0.10,0.30,1.64,0.10,0.32,0.11,0.13,0.69
37.806,-0.4594,0.6914,1.6633,0.09,0.27,1.55,0.10,0.29,0.11,0.15,0.59
37.815,-0.4215,0.7038,1.4324,0.09,0.29,1.46,0.10,0.28,0.10,0.16,0.62
37.823,-0.4141,0.7111,1.2739,0.10,0.27,1.39,0.10,0.26,0.11,0.17,0.59
37.831,-0.4344,0.6895,1.2811,0.10,0.32,1.36,0.11,0.26,0.10,0.17,0.59
37.838,-0.5171,0.6562,1.3606,0.10,0.29,1.36,0.10,0.26,0.10,0.18,0.59
37.847,-0.5906,0.6458,1.5187,0.10,0.32,1.41,0.10,0.22,0.10,0.17,0.72
37.855,-0.6258,0.6596,1.6685,0.10,0.31,1.50,0.10,0.19,0.10,0.17,0.73
37.864,-0.6612,0.6680,1.7695,0.10,0.34,1.60,0.10,0.17,0.10,0.17,0.80
37.872,-0.6849,0.6865,1.8261,0.10,0.33,1.66,0.10,0.16,0.10,0.18,0.80
37.879,-0.6822,0.6836,1.8040,0.09,0.37,1.70,0.10,0.16,0.11,0.18,0.85
37.887,-0.6655,0.6428,1.6787,0.09,0.35,1.67,0.10,0.15,0.11,0.18,0.80
37.896,-0.6707,0.6213,1.5647,0.10,0.37,1.59,0.10,0.14,0.11,0.19,0.83
37.905,-0.6943,0.5916,1.4501,0.09,0.32,1.55,0.10,0.12,0.11,0.20,0.80
37.913,-0.7200,0.6114,1.3659,0.10,0.38,1.53,0.10,0.11,0.10,0.21,0.85
37.920,-0.7236,0.6468,1.3037,0.10,0.39,1.53,0.10,0.10,0.10,0.21,0.83
37.928,-0.7015,0.6684,1.2027,0.10,0.43,1.54,0.10,0.11,0.11,0.21,0.88
37.937,-0.6561,0.6895,1.0972,0.10,0.33,1.50,0.10,0.10,0.10,0.21,0.86
37.946,-0.6151,0.6949,1.0279,0.10,0.37,1.46,0.10,0.10,0.10,0.21,0.81
37.953,-0.6031,0.6881,0.9836,0.10,0.35,1.43,0.10,0.10,0.10,0.21,0.80
37.961,-0.6213,0.6499,1.0334,0.09,0.30,1.41,0.10,0.11,0.11,0.21,0.78
37.969,-0.6786,0.5787,1.1203,0.10,0.33,1.40,0.10,0.11,0.11,0.21,0.76
37.978,-0.7128,0.5391,1.2360,0.10,0.37,1.40,0.10,0.11,0.10,0.21,0.78
37.986,-0.7484,0.5004,1.3066,0.15,0.38,1.42,0.10,0.10,0.11,0.21,0.83
37.994,-0.7512,0.4602,1.2990,0.20,0.39,1.45,0.10,0.10,0.10,0.21,0.87
38.002,-0.7330,0.4423,1.2521,0.22,0.35,1.41,0.11,0.11,0.11,0.22,0.83
38.010,-0.7298,0.4680,1.2129,0.22,0.36,1.39,0.10,0.11,0.11,0.23,0.87
38.019,-0.7230,0.5014,1.1634,0.22,0.38,1.39,0.11,0.10,0.10,0.22,0.85
38.028,-0.7042,0.5380,1.0937,0.21,0.36,1.40,0.11,0.11,0.11,0.22,0.89
38.035,-0.6899,0.5525,1.0530,0.21,0.36,1.40,0.10,0.10,0.11,0.22,0.86
38.043,-0.6985,0.5438,1.0240,0.21,0.38,1.38,0.10,0.11,0.10,0.22,0.83
38.051,-0.7234,0.5415,1.0285,0.21,0.35,1.38,0.10,0.11,0.11,0.22,0.83
38.060,-0.7450,0.5023,1.1056,0.20,0.37,1.39,0.10,0.10,0.11,0.22,0.87
38.069,-0.7895,0.4399,1.1970,0.21,0.38,1.39,0.11,0.11,0.11,0.22,0.87
38.076,-0.7894,0.4060,1.2821,0.22,0.34,1.39,0.13,0.11,0.11,0.23,0.91
38.084,-0.7782,0.3622,1.3303,0.25,0.39,1.38,0.14,0.10,0.10,0.23,0.90
38.092,-0.7834,0.3722,1.3454,0.27,0.36,1.36,0.15,0.11,0.10,0.23,0.84
38.100,-0.7397,0.4024,1.3692,0.26,0.37,1.38,0.15,0.11,0.11,0.23,0.91
38.109,-0.6926,0.4160,1.3675,0.26,0.36,1.38,0.14,0.10,0.10,0.22,0.85
38.117,-0.6413,0.4227,1.3539,0.26,0.38,1.38,0.13,0.11,0.10,0.21,0.83
38.125,-0.5980,0.4367,1.3496,0.26,0.32,1.36,0.10,0.11,0.11,0.21,0.82
38.133,-0.5692,0.4193,1.2923,0.24,0.36,1.34,0.10,0.10,0.10,0.21,0.75
38.141,-0.5652,0.4104,1.2368,0.24,0.30,1.31,0.10,0.11,0.11,0.21,0.69
38.150,-0.5325,0.3811,1.1892,0.23,0.32,1.28,0.10,0.10,0.11,0.21,0.74
38.159,-0.5049,0.3462,1.1388,0.25,0.31,1.22,0.10,0.10,0.11,0.23,0.70
38.166,-0.4806,0.3331,1.1323,0.24,0.27,1.19,0.10,0.10,0.10,0.23,0.68
38.174,-0.4783,0.3011,1.1811,0.24,0.28,1.17,0.10,0.11,0.11,0.23,0.63
38.182,-0.5200,0.2620,1.2362,0.25,0.33,1.16,0.10,0.10,0.11,0.24,0.67
38.191,-0.5474,0.2455,1.3121,0.25,0.27,1.16,0.10,0.11,0.10,0.23,0.63
38.199,-0.5455,0.2297,1.3549,0.25,0.31,1.18,0.10,0.11,0.11,0.22,0.66
38.207,-0.5176,0.2450,1.3701,0.26,0.27,1.17,0.10,0.10,0.11,0.23,0.63
38.215,-0.4643,0.3005,1.3932,0.26,0.31,1.18,0.10,0.11,0.10,0.21,0.63
38.223,-0.4299,0.3177,1.3805,0.24,0.26,1.19,0.10,0.11,0.10,0.21,0.60
38.232,-0.3887,0.3200,1.3475,0.22,0.27,1.17,0.10,0.11,0.11,0.21,0.62
38.241,-0.3502,0.3138,1.3194,0.21,0.23,1.14,0.11,0.11,0.10,0.21,0.50
38.248,-0.3571,0.2973,1.2853,0.20,0.27,1.13,0.10,0.10,0.11,0.22,0.55
38.256,-0.3691,0.2853,1.2203,0.21,0.23,1.11,0.11,0.11,0.10,0.23,0.52
38.264,-0.3660,0.2795,1.1746,0.21,0.28,1.11,0.10,0.11,0.10,0.24,0.61
38.273,-0.3560,0.2053,1.0924,0.22,0.24,1.07,0.10,0.10,0.10,0.26,0.51
38.282,-0.4064,0.1647,1.0776,0.25,0.28,1.03,0.10,0.11,0.10,0.28,0.54
38.289,-0.4240,0.1488,1.0854,0.26,0.24,1.03,0.10,0.11,0.11,0.29,0.53
38.297,-0.4213,0.1417,1.1169,0.26,0.25,1.02,0.10,0.11,0.11,0.29,0.57
38.305,-0.4028,0.1309,1.1716,0.26,0.26,1.03,0.10,0.10,0.10,0.28,0.50
38.313,-0.3255,0.1356,1.2201,0.28,0.25,1.02,0.10,0.11,0.10,0.28,0.53
38.322,-0.2680,0.1664,1.2590,0.28,0.21,1.02,0.10,0.11,0.10,0.29,0.42
38.330,-0.2340,0.1910,1.2529,0.24,0.25,1.04,0.10,0.11,0.11,0.31,0.47
38.338,-0.2099,0.2264,1.2255,0.21,0.21,1.04,0.10,0.10,0.10,0.32,0.40
38.346,-0.2125,0.2608,1.1997,0.18,0.24,1.05,0.10,0.10,0.10,0.32,0.42
38.354,-0.2531,0.2555,1.1907,0.17,0.21,1.06,0.10,0.11,0.10,0.32,0.38
38.363,-0.3122,0.2782,1.2094,0.16,0.26,1.08,0.10,0.11,0.10,0.32,0.44
38.371,-0.3400,0.3227,1.2631,0.13,0.24,1.12,0.10,0.11,0.10,0.31,0.44
38.379,-0.3525,0.3497,1.2583,0.11,0.24,1.17,0.10,0.11,0.11,0.29,0.51
38.387,-0.3446,0.3901,1.2403,0.10,0.21,1.19,0.10,0.10,0.11,0.28,0.48
38.395,-0.3264,0.4372,1.1929,0.10,0.25,1.20,0.10,0.11,0.10,0.28,0.52
38.403,-0.3247,0.5076,1.1372,0.10,0.24,1.22,0.10,0.11,0.10,0.27,0.49
38.409,-0.3265,0.5464,1.1030,0.10,0.27,1.24,0.10,0.11,0.11,0.27,0.53
38.417,-0.3332,0.5660,1.0470,0.09,0.24,1.26,0.10,0.11,0.11,0.26,0.53
38.425,-0.3430,0.5817,1.0080,0.09,0.24,1.25,0.10,0.11,0.11,0.27,0.57
38.432,-0.3524,0.6061,1.0086,0.10,0.31,1.27,0.11,0.10,0.11,0.27,0.56
38.440,-0.3456,0.6592,1.0064,0.09,0.24,1.30,0.10,0.11,0.11,0.26,0.59
38.449,-0.3202,0.7270,1.0197,0.10,0.30,1.32,0.10,0.17,0.11,0.27,0.62
38.457,-0.3254,0.7748,1.0132,0.10,0.27,1.35,0.10,0.22,0.10,0.25,0.57
38.465,-0.3414,0.8372,0.9951,0.10,0.28,1.38,0.10,0.25,0.11,0.24,0.62
38.473,-0.3627,0.8842,0.9900,0.10,0.25,1.42,0.10,0.27,0.10,0.24,0.59
38.481,-0.4158,0.8770,0.9566,0.09,0.30,1.45,0.10,0.28,0.11,0.23,0.63
38.489,-0.4761,0.8765,0.9461,0.10,0.29,1.46,0.10,0.28,0.10,0.24,0.64
38.498,-0.5228,0.8534,0.9279,0.10,0.31,1.47,0.10,0.28,0.11,0.23,0.71
38.506,-0.5538,0.8275,0.9018,0.10,0.29,1.47,0.10,0.27,0.11,0.24,0.70
38.514,-0.5922,0.8246,0.8995,0.09,0.35,1.47,0.10,0.25,0.10,0.25,0.76
38.522,-0.6159,0.8283,0.9038,0.09,0.30,1.49,0.10,0.23,0.11,0.24,0.75
38.531,-0.6275,0.8197,0.8880,0.09,0.37,1.50,0.10,0.22,0.10,0.24,0.82
38.539,-0.6417,0.8058,0.8674,0.10,0.34,1.49,0.10,0.21,0.11,0.25,0.79
38.547,-0.6620,0.7734,0.8521,0.10,0.38,1.48,0.11,0.19,0.10,0.25,0.83
38.555,-0.6815,0.7552,0.8296,0.10,0.35,1.48,0.10,0.15,0.10,0.26,0.86
38.563,-0.6698,0.7712,0.8029,0.10,0.36,1.48,0.10,0.15,0.10,0.26,0.88
38.572,-0.6702,0.7916,0.7693,0.09,0.33,1.48,0.10,0.15,0.10,0.26,0.84
38.580,-0.6727,0.8209,0.7297,0.10,0.38,1.48,0.10,0.15,0.11,0.26,0.88
38.588,-0.6402,0.8383,0.6554,0.09,0.34,1.48,0.10,0.16,0.11,0.25,0.82
38.596,-0.6023,0.8516,0.5859,0.09,0.37,1.46,0.10,0.16,0.11,0.25,0.84
38.604,-0.5581,0.8492,0.5271,0.09,0.32,1.44,0.10,0.17,0.10,0.26,0.79
38.612,-0.4896,0.8156,0.4212,0.10,0.36,1.38,0.10,0.18,0.11,0.27,0.74
38.620,-0.4140,0.7870,0.3544,0.09,0.31,1.30,0.10,0.19,0.11,0.29,0.66
38.629,-0.3713,0.7134,0.3185,0.10,0.32,1.21,0.10,0.20,0.10,0.31,0.62
38.637,-0.3640,0.6614,0.3347,0.10,0.25,1.14,0.10,0.18,0.10,0.33,0.59
38.645,-0.3731,0.6290,0.3996,0.10,0.27,1.11,0.10,0.17,0.11,0.33,0.57
38.653,-0.3768,0.6106,0.4537,0.10,0.26,1.10,0.10,0.16,0.10,0.33,0.52
38.661,-0.3506,0.6033,0.4958,0.10,0.26,1.10,0.10,0.17,0.11,0.33,0.54
38.670,-0.3371,0.6179,0.5370,0.09,0.25,1.09,0.10,0.16,0.10,0.32,0.51
38.678,-0.3456,0.6583,0.5759,0.10,0.29,1.12,0.11,0.17,0.10,0.30,0.55
38.686,-0.3695,0.7049,0.6381,0.09,0.25,1.16,0.11,0.18,0.11,0.28,0.54
38.694,-0.4114,0.7483,0.7130,0.09,0.28,1.23,0.10,0.20,0.10,0.26,0.63
38.702,-0.4146,0.7735,0.7495,0.09,0.29,1.28,0.10,0.21,0.10,0.24,0.62
38.711,-0.3755,0.7931,0.7226,0.10,0.32,1.30,0.11,0.21,0.10,0.24,0.62
38.719,-0.3275,0.7658,0.6608,0.09,0.28,1.29,0.10,0.23,0.10,0.25,0.58
38.727,-0.3322,0.6976,0.6471,0.09,0.28,1.22,0.10,0.22,0.10,0.27,0.56
38.735,-0.3404,0.6611,0.6982,0.10,0.28,1.20,0.10,0.21,0.11,0.28,0.54
38.743,-0.3214,0.6363,0.7673,0.10,0.25,1.18,0.10,0.20,0.11,0.28,0.54
38.752,-0.2669,0.6488,0.8266,0.10,0.27,1.18,0.10,0.21,0.11,0.27,0.48
38.760,-0.1789,0.6552,0.8543,0.10,0.22,1.16,0.10,0.22,0.11,0.27,0.44
38.768,-0.0926,0.6539,0.8551,0.09,0.17,1.11,0.11,0.29,0.11,0.28,0.35
38.776,-0.0380,0.6633,0.8335,0.10,0.20,1.07,0.10,0.34,0.11,0.29,0.28
38.784,0.0100,0.6706,0.8106,0.09,0.16,1.04,0.10,0.38,0.11,0.30,0.23
38.792,0.0611,0.6552,0.7697,0.09,0.12,1.02,0.11,0.41,0.10,0.32,0.19
38.801,0.1125,0.6320,0.7226,0.10,0.18,0.99,0.10,0.42,0.11,0.36,0.14
38.809,0.1328,0.6027,0.7053,0.09,0.14,0.97,0.10,0.42,0.10,0.39,0.12
38.817,0.1957,0.5870,0.7261,0.09,0.15,0.97,0.10,0.38,0.18,0.39,0.09
38.825,0.2283,0.6025,0.7725,0.10,0.14,1.04,0.10,0.35,0.25,0.41,0.12
38.833,0.2879,0.5984,0.7843,0.09,0.11,1.11,0.10,0.32,0.31,0.42,0.10
