1.007,-0.0020,-0.0007,-0.0017,1.17,0.11,1.31,0.10,1.03,0.10,1.30,0.10
1.015,-0.0007,-0.0011,-0.0022,1.18,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.023,-0.0003,-0.0004,-0.0005,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.032,-0.0007,0.0006,-0.0035,1.18,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.040,-0.0007,0.0006,-0.0003,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.048,-0.0022,-0.0002,-0.0012,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.056,-0.0005,0.0012,-0.0037,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.064,0.0007,0.0007,-0.0025,1.18,0.11,1.32,0.10,1.03,0.10,1.30,0.10
1.073,-0.0011,-0.0004,0.0000,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.10
1.081,-0.0007,-0.0004,-0.0035,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.089,-0.0007,0.0003,0.0003,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.097,-0.0011,-0.0007,-0.0032,1.17,0.11,1.31,0.10,1.03,0.11,1.31,0.11
1.105,-0.0009,-0.0006,0.0003,1.18,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.114,-0.0007,-0.0021,-0.0025,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.10
1.122,-0.0016,0.0001,-0.0034,1.17,0.11,1.31,0.10,1.03,0.11,1.31,0.11
1.130,-0.0011,0.0003,-0.0024,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.138,-0.0016,0.0000,-0.0019,1.18,0.11,1.32,0.10,1.03,0.11,1.31,0.10
1.146,-0.0015,0.0003,-0.0032,1.17,0.10,1.32,0.09,1.03,0.11,1.31,0.11
1.154,-0.0004,0.0002,-0.0017,1.17,0.10,1.31,0.10,1.03,0.11,1.31,0.11
1.163,-0.0015,-0.0008,-0.0039,1.17,0.10,1.31,0.09,1.02,0.11,1.31,0.11
1.171,-0.0024,0.0001,0.0000,1.18,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.179,-0.0002,-0.0013,-0.0049,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.187,-0.0016,-0.0005,0.0008,1.18,0.11,1.31,0.10,1.03,0.10,1.30,0.11
1.195,-0.0006,0.0000,-0.0017,1.18,0.11,1.32,0.10,1.03,0.10,1.30,0.10
1.204,-0.0022,0.0004,-0.0022,1.18,0.12,1.32,0.10,1.03,0.11,1.30,0.11
1.212,-0.0035,-0.0004,-0.0019,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.220,-0.0020,-0.0004,-0.0005,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.228,-0.0021,-0.0020,-0.0037,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.236,-0.0028,-0.0013,-0.0014,1.17,0.10,1.32,0.09,1.03,0.11,1.31,0.11
1.244,-0.0022,0.0005,0.0000,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.253,-0.0014,0.0002,0.0008,1.17,0.10,1.31,0.09,1.02,0.11,1.31,0.10
1.262,0.0007,0.0003,-0.0037,1.18,0.11,1.31,0.10,1.03,0.10,1.30,0.10
1.269,-0.0024,0.0005,0.0005,1.18,0.11,1.31,0.10,1.02,0.10,1.31,0.10
1.277,0.0009,-0.0011,-0.0027,1.18,0.11,1.31,0.10,1.03,0.10,1.30,0.10
1.285,-0.0015,-0.0015,0.0003,1.17,0.11,1.32,0.10,1.03,0.10,1.30,0.10
1.294,-0.0009,-0.0011,-0.0020,1.18,0.12,1.32,0.10,1.03,0.10,1.30,0.11
1.303,-0.0011,-0.0009,-0.0007,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.310,-0.0018,-0.0030,-0.0012,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.318,-0.0004,-0.0011,-0.0000,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.326,-0.0017,-0.0002,-0.0002,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.335,0.0006,-0.0007,-0.0020,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.343,-0.0004,0.0002,-0.0039,1.18,0.11,1.31,0.09,1.02,0.11,1.31,0.10
1.351,-0.0013,0.0005,0.0010,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.359,-0.0022,0.0002,0.0000,1.18,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.367,-0.0011,0.0003,-0.0015,1.17,0.11,1.32,0.10,1.03,0.10,1.30,0.10
1.376,-0.0004,0.0002,-0.0025,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.384,-0.0022,-0.0007,0.0005,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.393,-0.0020,0.0001,-0.0010,1.17,0.11,1.32,0.10,1.04,0.11,1.30,0.11
1.400,-0.0016,-0.0001,0.0005,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.408,-0.0005,-0.0002,-0.0030,1.17,0.11,1.31,0.10,1.03,0.11,1.31,0.11
1.417,-0.0028,0.0008,-0.0017,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.10
1.426,0.0002,0.0002,-0.0044,1.18,0.11,1.32,0.10,1.02,0.11,1.31,0.11
1.433,0.0007,0.0003,-0.0005,1.17,0.11,1.31,0.10,1.03,0.11,1.31,0.11
1.441,-0.0022,0.0002,0.0018,1.18,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.449,-0.0013,0.0014,-0.0019,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.457,-0.0013,-0.0009,-0.0020,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.466,0.0000,-0.0003,-0.0005,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.475,-0.0024,0.0002,0.0000,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.482,-0.0025,-0.0005,-0.0032,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.490,-0.0000,0.0014,-0.0015,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.498,-0.0024,-0.0015,-0.0024,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.507,-0.0009,-0.0024,-0.0002,1.17,0.11,1.32,0.09,1.03,0.11,1.31,0.11
1.516,-0.0014,0.0004,0.0003,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
1.523,-0.0002,-0.0008,-0.0007,1.18,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.531,-0.0019,-0.0007,-0.0022,1.17,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.539,-0.0020,-0.0017,-0.0002,1.18,0.11,1.31,0.10,1.03,0.11,1.31,0.11
1.548,-0.0011,-0.0010,-0.0030,1.18,0.11,1.32,0.10,1.03,0.11,1.30,0.11
1.557,-0.0020,-0.0002,-0.0010,1.17,0.11,1.32,0.10,1.03,0.11,1.31,0.11
