45.558,1.0841,0.3258,0.9753,0.92,0.39,1.55,0.11,0.78,1.12,0.66,0.11
45.566,1.2063,0.3457,0.9632,0.89,0.47,1.51,0.11,0.76,1.20,0.61,0.11
45.575,1.3091,0.3699,0.9288,0.87,0.55,1.47,0.11,0.74,1.28,0.57,0.10
45.584,1.3772,0.4183,0.8851,0.84,0.62,1.44,0.11,0.73,1.34,0.54,0.10
45.592,1.4087,0.4526,0.8372,0.82,0.66,1.42,0.11,0.72,1.39,0.50,0.11
45.600,1.4919,0.5022,0.7367,0.79,0.68,1.39,0.11,0.71,1.42,0.47,0.10
45.608,1.5723,0.5644,0.6334,0.79,0.71,1.39,0.11,0.69,1.52,0.44,0.10
45.616,1.6352,0.6315,0.5350,0.78,0.73,1.40,0.11,0.68,1.62,0.42,0.10
45.625,1.6734,0.6735,0.4423,0.82,0.68,1.42,0.11,0.65,1.75,0.36,0.11
45.633,1.8368,0.7156,0.3368,0.89,0.64,1.49,0.10,0.66,1.87,0.36,0.11
45.641,1.9147,0.7587,0.2156,0.91,0.74,1.53,0.11,0.66,2.09,0.35,0.10
45.649,2.0071,0.8131,0.0972,0.91,0.79,1.51,0.11,0.66,2.16,0.34,0.10
45.658,2.0772,0.8981,-0.0408,0.88,0.85,1.51,0.11,0.65,2.27,0.32,0.10
45.666,2.1140,0.9649,-0.1729,0.88,0.84,1.50,0.11,0.64,2.35,0.28,0.10
45.674,2.1281,1.0002,-0.2878,0.87,0.84,1.49,0.11,0.63,2.40,0.26,0.10
45.682,2.1020,1.0220,-0.3600,0.87,0.84,1.47,0.11,0.62,2.42,0.26,0.11
45.690,2.0694,1.0459,-0.4351,0.86,0.82,1.47,0.11,0.62,2.41,0.26,0.10
45.699,2.0082,1.0915,-0.4999,0.85,0.79,1.47,0.11,0.62,2.39,0.27,0.10
45.708,1.9310,1.1289,-0.5947,0.84,0.74,1.50,0.11,0.63,2.34,0.28,0.10
45.715,1.8850,1.1657,-0.6735,0.83,0.69,1.52,0.11,0.63,2.31,0.29,0.10
45.723,1.8213,1.1970,-0.7928,0.82,0.65,1.53,0.11,0.63,2.27,0.31,0.10
45.731,1.7634,1.2296,-0.8836,0.81,0.59,1.54,0.11,0.64,2.22,0.33,0.11
45.739,1.6861,1.2315,-0.9363,0.81,0.55,1.54,0.11,0.64,2.18,0.35,0.11
45.748,1.5141,1.2183,-0.9023,0.81,0.47,1.55,0.11,0.65,2.09,0.38,0.11
45.756,1.3213,1.1857,-0.7740,0.81,0.38,1.57,0.11,0.66,1.97,0.42,0.10
45.764,1.0986,1.1506,-0.6192,0.81,0.25,1.62,0.11,0.67,1.78,0.47,0.10
45.772,0.8878,1.1258,-0.4843,0.81,0.14,1.67,0.10,0.69,1.61,0.52,0.11
45.780,0.6916,1.1246,-0.3623,0.74,0.11,1.68,0.11,0.75,1.29,0.63,0.10
45.788,0.5357,1.1370,-0.2753,0.67,0.11,1.68,0.11,0.82,1.05,0.72,0.10
45.797,0.4011,1.1518,-0.2289,0.63,0.10,1.65,0.11,0.88,0.82,0.77,0.11
45.805,0.3324,1.1642,-0.2287,0.59,0.11,1.68,0.11,0.94,0.66,0.85,0.10
45.813,0.2708,1.1843,-0.2662,0.56,0.10,1.69,0.11,0.96,0.58,0.90,0.11
45.821,0.2020,1.2002,-0.3014,0.53,0.11,1.70,0.11,1.00,0.48,0.96,0.10
45.829,0.1119,1.2177,-0.3186,0.51,0.11,1.71,0.10,1.02,0.40,1.02,0.10
45.838,-0.0323,1.2284,-0.3448,0.47,0.11,1.73,0.10,1.06,0.26,1.09,0.10
45.846,-0.1732,1.2415,-0.3389,0.44,0.11,1.77,0.10,1.12,0.11,1.20,0.10
45.854,-0.3114,1.2512,-0.3166,0.47,0.11,1.87,0.11,1.06,0.11,1.18,0.30
45.862,-0.4529,1.2556,-0.2922,0.47,0.11,1.96,0.11,0.96,0.11,1.14,0.54
45.870,-0.5798,1.2568,-0.2300,0.47,0.10,2.04,0.11,0.89,0.11,1.11,0.70
45.879,-0.7621,1.2259,-0.1556,0.48,0.11,2.14,0.10,0.80,0.11,1.08,0.93
45.887,-0.9165,1.1928,-0.1140,0.50,0.11,2.22,0.11,0.71,0.11,1.04,1.14
45.895,-1.0285,1.1741,-0.0576,0.53,0.11,2.30,0.10,0.61,0.11,1.02,1.37
45.903,-1.0899,1.1522,-0.0222,0.54,0.11,2.35,0.11,0.56,0.11,0.99,1.48
45.911,-1.1578,1.1404,-0.0007,0.56,0.11,2.39,0.10,0.52,0.11,0.98,1.59
45.920,-1.2419,1.1263,0.0498,0.57,0.10,2.43,0.11,0.48,0.11,0.96,1.68
45.928,-1.2654,1.0874,0.0691,0.60,0.11,2.49,0.11,0.44,0.11,0.94,1.80
45.936,-1.4008,1.0415,0.0983,0.60,0.11,2.45,0.22,0.47,0.11,1.00,1.78
45.944,-1.4681,1.0135,0.1220,0.43,0.11,2.22,0.64,0.63,0.11,1.10,1.53
45.952,-1.5473,0.9869,0.1529,0.40,0.11,2.17,0.74,0.63,0.11,1.10,1.54
45.961,-1.6401,0.9515,0.1773,0.40,0.11,2.17,0.80,0.60,0.11,1.09,1.63
45.969,-1.6383,0.9403,0.1798,0.40,0.11,2.18,0.82,0.57,0.11,1.08,1.70
45.977,-1.7384,0.9312,0.1782,0.44,0.11,2.18,0.72,0.51,0.11,1.00,1.80
45.985,-1.7810,0.9339,0.1936,0.53,0.11,2.32,0.74,0.51,0.11,1.08,1.97
45.993,-1.8531,0.9541,0.2163,0.53,0.11,2.36,0.77,0.51,0.11,1.10,2.01
46.002,-1.9458,0.9401,0.2258,0.53,0.11,2.42,0.81,0.50,0.11,1.12,2.09
46.010,-2.0037,0.9204,0.2530,0.54,0.11,2.45,0.84,0.48,0.11,1.13,2.17
46.018,-2.0388,0.9083,0.3000,0.55,0.11,2.48,0.86,0.47,0.11,1.14,2.22
46.026,-2.0871,0.8794,0.3713,0.55,0.11,2.50,0.88,0.46,0.10,1.15,2.25
46.034,-2.1471,0.8519,0.4348,0.57,0.11,2.52,0.91,0.44,0.11,1.15,2.30
46.042,-2.1796,0.8392,0.4951,0.56,0.11,2.53,0.94,0.42,0.11,1.15,2.35
46.050,-2.2197,0.8454,0.5491,0.56,0.11,2.54,0.96,0.41,0.11,1.14,2.37
46.059,-2.2512,0.8351,0.5882,0.54,0.11,2.56,0.98,0.39,0.11,1.14,2.40
46.067,-2.2700,0.8327,0.6210,0.54,0.11,2.56,1.00,0.38,0.11,1.13,2.42
46.075,-2.3028,0.8513,0.6558,0.53,0.11,2.57,1.02,0.37,0.11,1.13,2.44
46.083,-2.3267,0.8778,0.6825,0.51,0.11,2.60,1.04,0.36,0.11,1.13,2.47
46.092,-2.3252,0.9097,0.6939,0.49,0.11,2.61,1.04,0.36,0.11,1.13,2.48
46.100,-2.3042,0.9306,0.6821,0.47,0.11,2.63,1.04,0.37,0.11,1.13,2.47
46.108,-2.2973,0.9328,0.6653,0.46,0.11,2.63,1.04,0.37,0.11,1.13,2.45
46.116,-2.2885,0.9286,0.6562,0.46,0.11,2.63,1.04,0.37,0.11,1.13,2.45
46.124,-2.2668,0.9276,0.6585,0.46,0.11,2.62,1.04,0.37,0.11,1.13,2.45
46.133,-2.2037,0.9432,0.6546,0.46,0.11,2.62,1.02,0.38,0.11,1.13,2.42
46.141,-2.1150,0.9586,0.6357,0.45,0.11,2.63,0.99,0.39,0.11,1.13,2.36
46.149,-2.0151,0.9953,0.6174,0.44,0.11,2.63,0.94,0.41,0.11,1.13,2.28
46.157,-1.9409,1.0205,0.6040,0.43,0.11,2.64,0.89,0.43,0.11,1.13,2.20
46.165,-1.9106,1.0178,0.6469,0.43,0.11,2.64,0.85,0.45,0.11,1.13,2.13
46.173,-1.9047,1.0269,0.7212,0.43,0.11,2.65,0.84,0.46,0.11,1.13,2.10
46.182,-1.8766,1.0456,0.7611,0.42,0.11,2.67,0.83,0.46,0.11,1.13,2.09
46.190,-1.8342,1.0932,0.7703,0.41,0.11,2.68,0.82,0.48,0.11,1.13,2.05
46.198,-1.7356,1.1638,0.7510,0.38,0.11,2.71,0.79,0.51,0.11,1.13,1.99
46.206,-1.6135,1.2504,0.7059,0.35,0.10,2.73,0.74,0.55,0.11,1.14,1.90
46.214,-1.4805,1.3596,0.6186,0.33,0.11,2.76,0.66,0.61,0.11,1.15,1.78
46.222,-1.3254,1.4906,0.4830,0.30,0.11,2.79,0.61,0.65,0.11,1.17,1.68
46.231,-1.1820,1.6075,0.3857,0.27,0.11,2.80,0.52,0.73,0.11,1.19,1.54
46.239,-1.1112,1.6640,0.3843,0.25,0.11,2.83,0.45,0.78,0.11,1.20,1.43
46.247,-1.0968,1.6759,0.4345,0.24,0.11,2.84,0.43,0.81,0.11,1.20,1.39
46.255,-1.0654,1.7123,0.5433,0.23,0.11,2.87,0.42,0.82,0.10,1.21,1.36
46.264,-1.0514,1.7587,0.6938,0.21,0.10,2.92,0.41,0.84,0.11,1.20,1.32
46.272,-1.0932,1.7780,0.7769,0.19,0.11,2.97,0.41,0.85,0.11,1.20,1.32
46.280,-1.1009,1.8217,0.8444,0.17,0.10,3.01,0.43,0.85,0.10,1.20,1.34
46.288,-1.0682,1.8523,0.8254,0.15,0.11,3.06,0.42,0.86,0.11,1.21,1.34
46.296,-0.9678,1.9085,0.7260,0.14,0.11,3.08,0.41,0.88,0.11,1.21,1.31
46.304,-0.8327,1.9810,0.5750,0.14,0.10,3.08,0.36,0.92,0.11,1.22,1.23
46.313,-0.7067,2.0468,0.4197,0.13,0.11,3.06,0.27,0.97,0.11,1.24,1.11
46.321,-0.6168,2.1037,0.2717,0.14,0.11,3.04,0.20,1.03,0.11,1.25,1.02
46.329,-0.5738,2.1412,0.1684,0.15,0.11,3.03,0.16,1.05,0.11,1.26,0.96
46.337,-0.5894,2.1842,0.1582,0.15,0.11,3.02,0.13,1.07,0.11,1.26,0.94
46.345,-0.5927,2.2434,0.2027,0.14,0.11,3.07,0.13,1.08,0.11,1.27,0.95
46.354,-0.5665,2.3388,0.2369,0.11,0.10,3.13,0.12,1.10,0.11,1.27,0.94
46.362,-0.4744,2.4089,0.2405,0.10,0.11,3.13,0.11,1.18,0.11,1.30,0.85
46.370,-0.3627,2.4792,0.2265,0.10,0.11,3.13,0.11,1.28,0.11,1.34,0.72
46.378,-0.2564,2.5296,0.1635,0.10,0.10,3.13,0.11,1.42,0.11,1.39,0.51
46.386,-0.1814,2.5759,0.0649,0.10,0.11,3.13,0.10,1.47,0.11,1.42,0.41
46.395,-0.0918,2.6430,-0.0246,0.10,0.11,3.10,0.11,1.55,0.11,1.45,0.31
46.403,-0.0401,2.6950,-0.1076,0.10,0.11,3.07,0.11,1.64,0.11,1.47,0.19
46.411,-0.0073,2.7494,-0.1472,0.10,0.10,3.05,0.11,1.70,0.11,1.49,0.11
46.419,0.0859,2.7864,-0.1888,0.11,0.11,3.07,0.11,1.71,0.14,1.47,0.11
46.427,0.1362,2.8115,-0.2350,0.10,0.11,3.06,0.11,1.67,0.25,1.41,0.10
46.435,0.1922,2.8268,-0.2898,0.10,0.11,3.05,0.11,1.64,0.34,1.36,0.10
46.444,0.2530,2.8416,-0.3707,0.10,0.11,3.02,0.11,1.60,0.43,1.30,0.11
46.452,0.2866,2.8592,-0.4512,0.10,0.11,2.99,0.11,1.57,0.49,1.27,0.10
46.460,0.3443,2.8448,-0.4985,0.10,0.11,2.97,0.11,1.55,0.55,1.23,0.10
46.468,0.4130,2.8094,-0.5361,0.11,0.11,2.93,0.11,1.49,0.63,1.18,0.10
46.476,0.4677,2.7653,-0.5457,0.12,0.11,2.86,0.11,1.42,0.75,1.09,0.10
46.485,0.5432,2.7407,-0.5328,0.16,0.11,2.83,0.11,1.39,0.83,1.04,0.11
46.493,0.6564,2.7354,-0.5223,0.20,0.11,2.81,0.10,1.34,0.98,0.96,0.11
46.501,0.7614,2.7240,-0.5232,0.24,0.11,2.79,0.11,1.28,1.18,0.85,0.11
46.509,0.8655,2.7053,-0.5357,0.28,0.11,2.77,0.11,1.24,1.31,0.77,0.11
46.517,0.9492,2.6700,-0.5309,0.32,0.11,2.75,0.11,1.20,1.45,0.70,0.11
46.526,1.0358,2.5966,-0.5226,0.37,0.11,2.71,0.11,1.15,1.58,0.62,0.10
46.534,1.1245,2.5045,-0.5196,0.44,0.11,2.65,0.11,1.09,1.71,0.54,0.10
46.542,1.2204,2.3968,-0.4991,0.51,0.11,2.59,0.11,1.05,1.83,0.48,0.10
46.550,1.3177,2.2495,-0.4477,0.59,0.11,2.53,0.11,1.01,1.95,0.42,0.10
46.558,1.3578,2.0758,-0.3849,0.71,0.11,2.44,0.10,0.95,2.09,0.33,0.10
46.567,1.3641,1.9062,-0.2999,0.80,0.11,2.35,0.11,0.92,2.12,0.31,0.11
46.575,1.3872,1.7523,-0.2715,0.88,0.11,2.26,0.11,0.90,2.13,0.29,0.11
46.583,1.3837,1.5923,-0.2830,0.96,0.11,2.18,0.10,0.88,2.14,0.28,0.10
46.591,1.4000,1.4604,-0.2916,1.03,0.11,2.08,0.11,0.88,2.12,0.28,0.10
46.599,1.5036,1.3618,-0.2736,1.11,0.11,2.00,0.11,0.85,2.17,0.26,0.10
46.608,1.6182,1.2718,-0.2857,1.19,0.11,1.97,0.11,0.81,2.33,0.19,0.10
46.616,1.6645,1.2017,-0.2806,1.25,0.11,1.94,0.10,0.76,2.45,0.15,0.10
46.624,1.6924,1.1241,-0.2466,1.28,0.11,1.91,0.11,0.73,2.51,0.12,0.11
46.632,1.6899,1.0395,-0.2093,1.31,0.11,1.88,0.10,0.68,2.54,0.10,0.10
46.640,1.6697,0.9552,-0.1460,1.31,0.11,1.83,0.11,0.65,2.51,0.10,0.10
46.648,1.6419,0.8591,-0.0671,1.30,0.11,1.80,0.10,0.62,2.51,0.11,0.10
46.657,1.6439,0.7353,0.0147,1.17,0.22,1.65,0.11,0.57,2.34,0.12,0.10
46.665,1.6424,0.6033,0.0488,1.16,0.27,1.54,0.11,0.55,2.30,0.11,0.10
46.673,1.6289,0.4621,0.0570,1.20,0.29,1.46,0.11,0.54,2.27,0.13,0.10
46.681,1.5624,0.3451,0.0967,1.22,0.30,1.37,0.10,0.52,2.22,0.13,0.10
46.690,1.5735,0.2414,0.1448,1.26,0.19,1.33,0.11,0.47,2.16,0.11,0.10
46.699,1.5431,0.1545,0.1720,1.32,0.22,1.35,0.11,0.47,2.24,0.14,0.10
46.707,1.5241,0.0673,0.1889,1.34,0.24,1.32,0.10,0.48,2.17,0.19,0.10
46.715,1.5380,0.0225,0.1979,1.36,0.27,1.30,0.11,0.50,2.15,0.22,0.10
46.722,1.5203,-0.0241,0.1986,1.37,0.29,1.29,0.10,0.50,2.14,0.25,0.10
46.730,1.4977,-0.0918,0.2172,1.38,0.30,1.25,0.11,0.50,2.11,0.25,0.11
46.739,1.4485,-0.1680,0.2461,1.40,0.31,1.21,0.11,0.50,2.08,0.27,0.11
46.747,1.3803,-0.2303,0.2939,1.41,0.31,1.18,0.11,0.50,2.00,0.28,0.10
46.756,1.3230,-0.3115,0.3397,1.42,0.31,1.14,0.11,0.51,1.91,0.32,0.11
46.763,1.2785,-0.4013,0.3677,1.42,0.32,1.10,0.11,0.52,1.84,0.36,0.11
46.771,1.2196,-0.4992,0.3812,1.43,0.36,1.04,0.10,0.53,1.75,0.40,0.11
46.780,1.1637,-0.5987,0.4026,1.43,0.38,0.98,0.11,0.55,1.64,0.46,0.10
46.789,1.1221,-0.6810,0.4115,1.44,0.42,0.93,0.11,0.56,1.53,0.51,0.11
46.797,1.0758,-0.7484,0.4096,1.45,0.44,0.88,0.11,0.58,1.44,0.57,0.10
46.805,1.0393,-0.8085,0.3901,1.45,0.47,0.84,0.10,0.61,1.36,0.62,0.11
46.812,1.0083,-0.8638,0.3725,1.46,0.50,0.81,0.11,0.63,1.28,0.66,0.10
46.821,0.9586,-0.8956,0.3629,1.46,0.53,0.76,0.11,0.66,1.19,0.73,0.10
46.830,0.9075,-0.9389,0.3826,1.46,0.55,0.74,0.11,0.68,1.10,0.79,0.11
46.838,0.8356,-0.9661,0.4031,1.46,0.54,0.73,0.11,0.72,1.00,0.84,0.10
46.846,0.8191,-1.0161,0.4130,1.46,0.55,0.72,0.10,0.74,0.92,0.89,0.11
46.853,0.8236,-1.0768,0.4035,1.47,0.58,0.69,0.11,0.76,0.87,0.92,0.11
46.861,0.7715,-1.1420,0.3774,1.48,0.63,0.64,0.10,0.79,0.81,0.99,0.11
46.870,0.7279,-1.2099,0.3567,1.49,0.67,0.61,0.11,0.84,0.67,1.08,0.11
46.879,0.6962,-1.3021,0.2660,1.50,0.73,0.55,0.11,0.89,0.56,1.19,0.10
46.886,0.6766,-1.3396,0.2190,1.52,0.80,0.50,0.11,0.93,0.46,1.28,0.10
46.894,0.6580,-1.3856,0.2039,1.53,0.84,0.47,0.11,0.97,0.40,1.34,0.10
46.902,0.6387,-1.4382,0.1859,1.55,0.88,0.44,0.11,1.01,0.34,1.41,0.11
46.911,0.6053,-1.5083,0.2092,1.56,0.92,0.41,0.11,1.04,0.27,1.46,0.10
46.919,0.5560,-1.5904,0.2272,1.58,0.96,0.39,0.11,1.07,0.18,1.54,0.10
46.927,0.4952,-1.6666,0.2582,1.60,0.98,0.38,0.11,1.10,0.11,1.61,0.11
46.935,0.4147,-1.7302,0.2893,1.67,0.93,0.47,0.10,1.06,0.11,1.67,0.20
46.943,0.3658,-1.7733,0.3241,1.69,0.96,0.48,0.11,1.02,0.11,1.65,0.31
46.952,0.3083,-1.8073,0.3421,1.72,0.98,0.49,0.10,0.98,0.11,1.64,0.42
46.960,0.2723,-1.8014,0.3681,1.74,0.98,0.51,0.11,0.94,0.11,1.62,0.51
46.968,0.2561,-1.8143,0.3554,1.74,0.98,0.52,0.11,0.92,0.11,1.61,0.55
46.976,0.2259,-1.8317,0.3522,1.76,0.99,0.52,0.10,0.90,0.11,1.60,0.60
46.984,0.2026,-1.8725,0.3461,1.77,1.00,0.52,0.11,0.88,0.11,1.59,0.65
46.992,0.1701,-1.8999,0.3391,1.79,1.02,0.52,0.11,0.86,0.11,1.60,0.72
47.001,0.1454,-1.9009,0.3390,1.81,1.03,0.53,0.11,0.83,0.11,1.59,0.79
47.009,0.1481,-1.8813,0.3423,1.81,1.02,0.53,0.11,0.82,0.11,1.58,0.82
47.017,0.1467,-1.8201,0.3612,1.79,1.02,0.54,0.11,0.83,0.11,1.58,0.81
47.025,0.1312,-1.7409,0.3909,1.76,1.00,0.57,0.11,0.83,0.11,1.57,0.80
47.034,0.0649,-1.6507,0.4376,1.72,0.96,0.63,0.11,0.82,0.11,1.54,0.80
47.043,-0.0262,-1.5842,0.4741,1.69,0.88,0.72,0.11,0.78,0.11,1.50,0.84
47.050,-0.0795,-1.5391,0.4828,1.68,0.82,0.78,0.11,0.76,0.11,1.47,0.88
47.058,-0.1178,-1.4781,0.4740,1.68,0.77,0.83,0.10,0.73,0.11,1.46,0.91
47.066,-0.1772,-1.4227,0.4576,1.66,0.72,0.87,0.11,0.72,0.11,1.44,0.92
47.074,-0.2480,-1.3622,0.4560,1.65,0.66,0.92,0.11,0.69,0.11,1.42,0.95
47.083,-0.3376,-1.2735,0.4615,1.62,0.58,0.99,0.11,0.66,0.11,1.39,0.98
47.091,-0.4129,-1.2085,0.4867,1.60,0.51,1.05,0.11,0.63,0.11,1.36,1.00
47.099,-0.4834,-1.1549,0.5112,1.58,0.41,1.13,0.11,0.59,0.11,1.32,1.03
47.107,-0.5449,-1.0843,0.5453,1.56,0.35,1.18,0.11,0.57,0.11,1.30,1.04
47.115,-0.6392,-0.9786,0.5809,1.53,0.24,1.26,0.11,0.54,0.11,1.26,1.04
47.124,-0.7413,-0.8357,0.5941,1.49,0.14,1.35,0.11,0.50,0.11,1.22,1.06
47.132,-0.8052,-0.7340,0.5883,1.43,0.11,1.42,0.11,0.44,0.11,1.14,1.17
47.140,-0.8810,-0.6759,0.5571,1.38,0.10,1.45,0.11,0.41,0.11,1.09,1.26
47.148,-0.9484,-0.6152,0.5435,1.35,0.11,1.50,0.11,0.35,0.11,1.04,1.39
47.156,-1.0176,-0.5368,0.5632,1.33,0.10,1.54,0.10,0.31,0.11,1.02,1.48
47.165,-1.1071,-0.4381,0.5811,1.30,0.11,1.60,0.11,0.29,0.10,0.96,1.59
47.173,-1.1762,-0.3468,0.5827,1.28,0.11,1.65,0.11,0.28,0.11,0.88,1.69
47.181,-1.2718,-0.2701,0.5833,1.28,0.11,1.73,0.11,0.28,0.11,0.87,1.80
47.189,-1.3522,-0.2104,0.5830,1.20,0.11,1.73,0.27,0.32,0.11,0.91,1.77
47.197,-1.3822,-0.1604,0.5997,1.11,0.11,1.74,0.36,0.32,0.11,0.93,1.77
47.205,-1.3866,-0.1331,0.6136,1.05,0.10,1.74,0.42,0.33,0.11,0.94,1.75
47.214,-1.3790,-0.1104,0.6355,1.02,0.11,1.76,0.44,0.35,0.11,0.95,1.72
47.222,-1.3691,-0.0778,0.6494,1.00,0.10,1.77,0.45,0.35,0.11,0.96,1.71
47.230,-1.3768,-0.0289,0.6619,0.97,0.11,1.79,0.47,0.36,0.11,0.97,1.70
47.238,-1.4044,0.0494,0.6720,0.93,0.11,1.82,0.49,0.37,0.11,0.98,1.69
47.246,-1.4180,0.1345,0.6665,0.88,0.11,1.87,0.53,0.38,0.11,0.98,1.70
47.255,-1.4082,0.2080,0.6485,0.82,0.11,1.92,0.55,0.40,0.11,1.00,1.68
47.263,-1.3778,0.2443,0.6278,0.79,0.11,1.93,0.55,0.41,0.11,1.01,1.67
47.271,-1.3435,0.2826,0.6011,0.77,0.11,1.94,0.54,0.43,0.11,1.01,1.62
47.279,-1.2979,0.3321,0.5856,0.75,0.10,1.95,0.53,0.45,0.11,1.02,1.59
47.287,-1.2400,0.3632,0.5738,0.74,0.11,1.97,0.51,0.49,0.11,1.03,1.52
47.296,-1.1887,0.3443,0.6032,0.73,0.10,1.97,0.48,0.50,0.11,1.04,1.46
47.304,-1.1555,0.2986,0.6699,0.75,0.11,1.95,0.46,0.52,0.11,1.03,1.42
47.312,-1.1081,0.2673,0.7388,0.77,0.11,1.94,0.44,0.53,0.11,1.04,1.38
47.320,-1.0137,0.2412,0.7786,0.79,0.11,1.92,0.41,0.54,0.11,1.03,1.31
47.328,-0.8790,0.2121,0.7919,0.81,0.11,1.90,0.36,0.58,0.11,1.04,1.22
47.337,-0.7245,0.1823,0.7760,0.85,0.11,1.85,0.28,0.62,0.11,1.04,1.07
47.345,-0.5728,0.1786,0.7359,0.88,0.11,1.82,0.21,0.67,0.11,1.04,0.96
47.353,-0.4396,0.1872,0.6713,0.92,0.10,1.78,0.12,0.74,0.11,1.06,0.79
47.361,-0.3259,0.1996,0.6142,0.93,0.11,1.71,0.10,0.80,0.11,1.08,0.65
47.369,-0.2459,0.2071,0.5725,0.91,0.11,1.64,0.10,0.87,0.11,1.11,0.47
47.378,-0.1748,0.2058,0.5293,0.90,0.11,1.59,0.11,0.92,0.11,1.12,0.38
47.386,-0.0809,0.1950,0.4945,0.91,0.10,1.54,0.11,0.96,0.11,1.13,0.29
47.394,-0.0111,0.1961,0.4791,0.90,0.11,1.47,0.10,1.02,0.11,1.15,0.15
47.402,0.0330,0.1795,0.4897,0.90,0.11,1.43,0.11,1.03,0.11,1.14,0.10
47.410,0.1878,0.1539,0.5207,0.91,0.11,1.36,0.11,0.95,0.26,1.01,0.10
47.418,0.2816,0.1294,0.5325,0.95,0.11,1.35,0.11,0.91,0.40,0.93,0.10
47.426,0.4086,0.1210,0.5529,1.00,0.11,1.34,0.11,0.87,0.54,0.85,0.11
47.435,0.5562,0.1435,0.5604,1.06,0.11,1.33,0.11,0.82,0.79,0.72,0.10
47.443,0.6421,0.1543,0.5385,1.11,0.11,1.34,0.11,0.77,1.00,0.62,0.11
47.451,0.7013,0.1703,0.5150,1.14,0.11,1.33,0.11,0.75,1.10,0.57,0.10
47.459,0.7460,0.1777,0.4792,1.16,0.11,1.33,0.11,0.73,1.19,0.52,0.10
47.468,0.7882,0.1716,0.4517,1.18,0.11,1.32,0.11,0.71,1.24,0.50,0.10
47.476,0.8626,0.1571,0.4176,1.20,0.11,1.30,0.11,0.70,1.32,0.46,0.11
47.484,0.9104,0.1626,0.3940,1.25,0.11,1.29,0.11,0.67,1.43,0.41,0.11
47.492,0.9407,0.1648,0.3944,1.25,0.11,1.29,0.11,0.66,1.48,0.39,0.10
47.500,0.9534,0.1328,0.4223,1.27,0.11,1.29,0.10,0.65,1.53,0.37,0.11
47.508,0.9265,0.0976,0.4616,1.29,0.11,1.27,0.11,0.64,1.52,0.36,0.10
47.517,0.9302,0.0828,0.5236,1.29,0.11,1.26,0.11,0.65,1.49,0.37,0.10
47.525,0.9469,0.0538,0.5527,1.28,0.13,1.27,0.11,0.64,1.49,0.37,0.10
47.533,0.9664,0.0208,0.5620,1.29,0.16,1.25,0.11,0.64,1.50,0.37,0.11
47.541,0.9912,0.0112,0.5775,1.29,0.18,1.22,0.11,0.64,1.50,0.37,0.11
47.549,1.0162,0.0329,0.5967,1.29,0.20,1.22,0.11,0.65,1.51,0.36,0.11
47.558,1.0168,0.0650,0.5930,1.25,0.22,1.23,0.11,0.64,1.51,0.36,0.10
47.566,1.0072,0.0990,0.5861,1.23,0.22,1.25,0.11,0.64,1.50,0.36,0.10
47.574,1.0091,0.1275,0.5672,1.21,0.21,1.26,0.11,0.64,1.48,0.37,0.10
47.582,0.9988,0.1331,0.5499,1.19,0.21,1.26,0.11,0.64,1.48,0.37,0.11
47.591,0.9829,0.1100,0.5500,1.19,0.21,1.25,0.11,0.64,1.46,0.38,0.10
47.599,0.9138,0.0427,0.5964,1.20,0.21,1.25,0.11,0.65,1.44,0.39,0.10
47.607,0.8012,-0.0113,0.6535,1.23,0.16,1.23,0.11,0.66,1.36,0.42,0.10
47.615,0.6944,-0.0510,0.6885,1.25,0.12,1.24,0.11,0.67,1.27,0.45,0.10
47.623,0.5902,-0.0916,0.6934,1.23,0.11,1.22,0.11,0.70,1.11,0.52,0.10
47.631,0.4901,-0.1073,0.6881,1.21,0.11,1.19,0.11,0.73,0.96,0.59,0.10
47.640,0.3658,-0.0996,0.6850,1.18,0.11,1.18,0.10,0.76,0.83,0.65,0.10
47.648,0.2535,-0.0827,0.6910,1.12,0.11,1.19,0.11,0.80,0.65,0.73,0.11
47.656,0.1221,-0.0798,0.7118,1.07,0.11,1.19,0.11,0.83,0.51,0.80,0.10
47.664,-0.0293,-0.0989,0.7367,1.02,0.11,1.20,0.11,0.88,0.28,0.92,0.11
47.672,-0.1017,-0.0980,0.7607,0.98,0.11,1.21,0.11,0.93,0.11,1.01,0.10
47.680,-0.3402,-0.0861,0.7931,1.03,0.11,1.28,0.11,0.99,0.11,1.07,0.15
47.689,-0.4881,-0.0898,0.8285,1.02,0.11,1.43,0.10,0.79,0.11,0.99,0.53
47.697,-0.6210,-0.0909,0.8700,1.04,0.11,1.54,0.11,0.67,0.10,0.96,0.78
47.705,-0.7162,-0.1132,0.8914,1.04,0.11,1.63,0.11,0.60,0.11,0.94,0.96
47.713,-0.8152,-0.1515,0.9092,1.08,0.11,1.68,0.11,0.53,0.11,0.93,1.14
47.721,-0.9122,-0.1773,0.8939,1.07,0.11,1.70,0.18,0.51,0.11,0.94,1.23
47.730,-0.9908,-0.2164,0.8409,1.07,0.10,1.69,0.23,0.49,0.11,0.96,1.29
47.738,-1.0531,-0.2199,0.7710,1.09,0.11,1.68,0.30,0.47,0.11,0.97,1.36
47.746,-1.1222,-0.2022,0.6906,1.08,0.11,1.67,0.34,0.46,0.11,1.00,1.42
47.754,-1.1794,-0.1915,0.5939,1.08,0.11,1.67,0.38,0.45,0.11,1.01,1.47
